path,folder,label,y
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/42e35c33-b956-4405-8490-4ff3faa50685.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/cefc5468-7671-479d-af1a-16755e6afd3f.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/ddd0a082-b534-469d-9ea9-b09ab42300b0.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/7f894189-0980-410c-af32-a14a661d690e.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/2fb08502-98cb-465b-9b72-7771c2dfabcc.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/ce5a2ce3-d3d0-4fba-87f2-94b325e98a63.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/9bf19e7a-2b2e-4968-8265-58c0e3c5ccdc.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/1194245d-21a9-4606-8f84-ee6bd1026c45.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/39a56096-618a-4312-8c87-ff9971e242d6.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/85734bed-3775-467b-915d-d50e47c8ef7b.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/495bf9cc-86d2-4d27-be17-ac00aee0a6ce.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/3372e50c-dbf8-4847-b0d4-300626a62969.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/53276fbe-8224-49c8-992e-0afb588fc933.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/db8908dc-0797-4d6b-8fd9-f67531c41ae7.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/5a18be89-1557-47dd-826e-283c970d93fc.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/44bb7872-be92-4395-8c55-2be0feb3db2d.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/9ce080d1-96a4-4f08-8065-7db3b3a33f85.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/879bffe3-be78-482d-85be-b548a7bbe7a9.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/135627a3-3d26-488e-b64e-5c1e07dc1bf2.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/c2647b03-5e85-48ac-8a24-97f88d1dd675.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/96d2ae3b-51cd-4c8f-8747-8814bf8b2056.png,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/f96fa5f3-39a3-498e-b02a-0e99a4d84962.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/90670180-5856-4a83-8a21-d4857d91878a.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/2635001a-6840-490b-bc31-363e4ed24e8c.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/95a4477c-ff1c-4d05-b0a0-faa15d8c3202.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/17921bc2-0689-471e-80f3-1af55a0e621d.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/d939979d-3bf2-4cee-9aa2-d5c5d6c5448a.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/c73f345c-7ecd-4851-9752-478e18b387ee.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/03ce8ae5-3003-4853-b910-0f292c3becae.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphidae/de48f996-bf16-472f-a12d-26f0c663c1b8.png,Corallimorphidae,Corallimorphidae,4
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/25e7b572-ab00-4af4-b8cf-0a6db1ab6968.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/41b5aaeb-7a9d-4b38-9df6-2c6d3c99be35.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/9a1bd3ec-426d-4c24-83be-7fe04fd5e336.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/610747b3-5e8f-47c9-865d-583fb791dfbc.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/bd3264f2-a356-48ae-85be-873d310067c6.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/69396d2f-6097-4453-abc9-6116b104d072.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/661bfc31-db28-45eb-9db8-c887b83ad41f.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/a9c91eb3-5043-453f-bc45-1492201a97d1.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/03960a85-bb90-4cc2-b999-3ec7cca4a413.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/585ebbda-4a38-4fb2-9cb4-2a88020d6673.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/70de3c7d-cf08-4d8a-ab75-f69b79644bd9.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/bfc94aa3-4b25-4888-b3d7-be07f7631fd3.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/3c8eb830-57ff-41e9-bbd4-b130bcdc251c.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/771202e8-5f96-439c-98b8-fb4aa1506e48.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Benthoctopus/69c042af-88e5-4fa0-82f1-be5897a36951.png,Benthoctopus,Benthoctopus,1
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/52614b92-5a42-4fd4-bbe0-c458e0b25d6b.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/a38a647e-eb85-4a6f-9fe3-49eaca0d0ba6.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/db114c79-fced-4442-aefc-ccd4cfda58e9.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/4cb19482-c1a9-4a82-aea6-71a3b4996fc6.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/92c92d5b-a4f5-4ffc-90f2-a4f3acefcf02.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/4d152f78-a1b8-4501-baf2-3ba4439169f8.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/1428c916-d6be-454e-ad98-3312d40721a6.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/3244a862-2490-4b90-9359-407ccde54482.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/c4dca440-2ad3-4d3b-bddb-5e375c34bfce.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/b5b79099-39d2-4bdc-92b1-c4e610ff4522.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/9efb97af-7acf-4bb2-aa63-25c143b15fbc.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/f8726eec-e7fd-4481-8217-e5e8471a8298.jpg,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_transplant_container/9a99f7b3-d871-43c9-ba0e-f749ad42677a.png,coral_transplant_container,coral transplant container,13
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/d8d4a26c-154e-4997-a6cd-aeaf00da6f27.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/ba3597c0-0f26-4cc0-b1b0-b74b8b5c8d52.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/b5c3612c-0f91-4e9b-8e28-8134d37d31b1.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/0cb8d762-c2c0-4fc4-bf69-45bcf934cbea.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/3d90e685-6388-4708-a558-4c3d48d5962a.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/9beff1de-1ca2-4dae-9c62-ada6f8eac2d0.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_cf._pilatus/a629b795-097c-483c-ba51-c0fc2629acbd.jpg,Corallimorphus_cf._pilatus,Corallimorphus cf. pilatus,6
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/824b26af-7d34-4c0e-a474-dcdf12f95b22.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/b77594c7-3c79-4c63-9a1d-484d4ef999e6.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/bd94e179-c397-4751-a4e2-71c42b926efe.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/eb79bd3a-3f7c-4540-9392-2939589631b5.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/01ffe30f-a020-48c0-ba25-533ed03d35c1.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_transplant_container/56aea4f9-d59d-4ad6-aae8-93c344a5bf4e.png,coral_transplant_container,coral transplant container,13
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/bc7d23d0-fee1-4560-88ad-ec8a15b24c03.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/16d7f6b7-5f8e-4e98-959a-18d8123bbfae.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/64655f76-ec2e-4926-b6a9-a7423c77a73d.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/329042b6-4a67-4288-85e3-b8d434ea8ad3.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/585ebbda-4a38-4fb2-9cb4-2a88020d6673.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/91bfdfbf-33c1-40bd-86a5-6b082b18e82b.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/79107095-42f8-4b95-a0db-f76c86ee00a4.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/7f546cd9-f60c-41a8-bdbe-062ff49b5ec8.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/266cc567-e9fc-46b4-a3d5-ec6c44ac6d6d.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/3e549208-b2a3-42a9-8642-10f680081304.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/798d447c-2bd4-4e7d-9b49-04d3e9fea040.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/69e76c89-2720-45bd-811b-0c41ee32b346.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/f7fc3d05-3403-4012-a7a7-3c9747b2b8bb.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/0e431a8f-2792-42e7-8623-4921127f9641.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/4990a375-428f-45e6-b353-5d4d696c9906.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/80d5368c-9094-4992-b4e9-89114ea653b0.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/c034cbf1-77a1-4205-aaf1-57fded0bf14f.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/17a43f9f-3c09-4d59-a65d-c0010baa4b62.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/83b9d302-2aec-4211-856f-1f341da3bfe3.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphidae/95065656-53c4-4474-b7ec-a8104b0f62b2.png,Corallimorphidae,Corallimorphidae,4
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/15d91b47-d26e-4612-90e7-22d5afb1665c.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/6d22d55a-1e1d-48bc-80c1-b25b49024ceb.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/3503471e-50ca-49ac-89ce-279d3ac844f2.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/17de128b-cb1d-46f7-8d96-59eaf55a5b1f.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/2a924628-9586-49b2-9e97-284eec71f576.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/045a9ac5-0462-4a1e-bd0a-403982b95634.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/b9a697d9-12e0-408d-976a-39fc476ecef0.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_transplant_container/8dca0659-c213-4bec-846e-b871b6b40b61.png,coral_transplant_container,coral transplant container,13
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/59a5a350-c21b-4fd0-94cf-1a023c27fa7f.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/30e7601b-aa16-4662-9043-c9e6e9e3171b.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/88f2a132-7aa6-4436-b71a-ce50f589b436.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/419da220-374c-483d-9563-0347af87a2fe.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/6a0104ab-5c4e-480e-b8ba-ebbe9d8b2c1d.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/6a9d8d6d-4bfa-48a9-bd95-ce2696086358.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/2dfef150-04ff-43f9-b1a9-22240887f58d.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Benthoctopus/472745a5-79b7-4e36-97b1-f0d211223e56.png,Benthoctopus,Benthoctopus,1
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/85126557-6097-4c94-ae5f-ba5e8a9df8e3.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/a0f7b85e-56d1-491d-a437-1c2e6a61e0ea.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/3bd84774-7347-4eae-a655-82a44abc37dc.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/a28d6389-2d7b-4276-a1d9-ea390dadfc06.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/497ed466-1885-40b7-bedd-3cb23422b549.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/e85fafb9-28e0-4f50-919b-55fc850e3e67.png,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/afb129b6-b3d2-44e3-87bc-79a4be0f0d66.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/a23e0274-b93a-4b0b-91b9-3ae9e35318a6.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/81020782-b75f-43ee-a5ef-83b61eed8c10.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/86aefeef-e27c-430b-8030-6bee5468dba0.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/27d4cd39-1ba8-47e8-ac51-f894b9bc90b0.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/9c47122b-2f0a-4772-99dc-f1a7fb007d5d.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/048cde38-9d85-4b2e-9c40-1b3c6702ffbc.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/de3eddb4-5906-4fde-bacc-da2404e950df.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/554398bc-a1f9-4f72-8a51-fc621eab6d57.png,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/cba78334-4af8-42b0-844f-b4e3fe227e56.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/304d6710-1db0-4612-ad2e-82631655b21c.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/90e93d00-72f4-4389-a473-77e0feeec072.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/a446c7d8-6434-4f3f-b37e-de5a4f2b060c.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/b0170cbc-9707-4ad8-8424-a17bdd69224a.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/5c9e9f91-7cc0-452b-bbbc-fa79f7504b4e.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/dd544a81-bd34-4f3c-b5f2-91676c5944e6.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/1149690d-b315-479b-978c-dd36aec6bad5.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/e2d2b75b-c849-496f-af92-5a25b8ebdf4d.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/837c9a24-2ab7-4b9c-b0c4-8795dd09a745.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/b0d42dd9-d0b8-4d1c-8a38-ea1c969c5f24.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/6e4cb0a4-e50c-4833-af10-950802dc6524.jpg,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/439b6906-0610-42c4-b97a-4fa40995d2d9.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/774eb275-2a34-4bae-9458-721805a49fea.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/a97f1ca9-0c79-4ee6-99b5-662f2961c492.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/9d230615-cb26-4e87-ab75-062330ecc6b4.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/f7c44dbe-6389-4cc3-8a67-444fc633cf0e.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/d94b5ca1-484d-4a1b-8475-8d13dacd6867.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/20823db2-85ae-4e0a-982b-9e809d59be2f.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/38d4956c-c407-4519-a142-2d07dc462225.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/a35524f9-ac27-4bcd-bc1a-9ada2009eecd.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/35f94f6d-4417-4f6e-96f2-bc18d55a8e12.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_cf._pilatus/9cebf920-51f7-42e7-9791-66f2f1b677f9.jpg,Corallimorphus_cf._pilatus,Corallimorphus cf. pilatus,6
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/5b0db56f-fc39-490c-92cb-c2c2cac3c402.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/996e0beb-4095-4b3e-9044-697b6e6194a0.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/96164a3d-135b-4817-ae7a-688b103aad4e.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/18114efb-b83b-4903-a3f5-1126f4b5d83a.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/deac5f70-43c6-4203-a57d-c1f88de2bd2f.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/dfd826ef-bb4e-471d-8a5d-d426a07805f6.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/0209754f-7ad9-4d01-bb4f-bd9e88ed5404.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/a4fc363a-e965-429b-8b9a-7077db677079.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/eaa429c9-3db2-430b-ba12-02ce36392726.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/3683378b-288e-4cba-9fdc-e6d983abec43.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/f1f2ad8b-3c8c-4471-aded-7abd29586fe6.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/f1373bc4-1f63-48ce-b622-e1fbcfbb42c3.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/07230293-30f5-435d-afa5-17de8febe9f2.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/2d7cdb0c-8ab3-4ceb-b210-5bc46fa66dbe.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/2a6edea9-fb21-4b46-9ac5-c0bb0eb99964.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_cf._pilatus/798ed94f-d97a-4260-aa98-30f2422e52ee.jpg,Corallimorphus_cf._pilatus,Corallimorphus cf. pilatus,6
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/64e91bc9-de90-4c1b-90da-3b7a9fb86863.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/735d7358-a590-46cc-8315-f6d6103b7512.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/d67e0f72-d35d-4e34-94da-2941c47fef0b.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/da39e1a3-76d1-4542-91a1-ed322c65d80d.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/b0f658eb-a4e8-4402-8042-c2b0efc60b6c.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/55a7e6fe-4d0b-4484-9b88-fb722158935b.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/f6de6ccd-10ce-4425-b6e5-5d81309a9c44.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/e2672369-f435-462a-8962-2cf915a35469.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/bd12bc2c-0567-4a01-b701-15995590a9d3.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/b1ca9292-f609-4c90-b7fb-e8117d1e76ef.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/29bad8fe-aac0-4431-8f4a-2eec96459d4a.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/d9f377a0-8bb3-48b4-84e8-98e42fe60fb0.png,Coralliidae,Coralliidae,2
